timestamp,open,high,low,close,volume,open_interest,expiry,strike,option_type,instrument_key,trading_symbol,lot_size,oi
2026-08-11 13:45:00+05:30,0.05,0.05,0.05,0.05,8775,1444560.0,2026-08-11,21600.0,PE,NSE_FO|40880|11-08-2026,NIFTY 21600 PE 11 AUG 26,65.0,
2026-08-11 13:45:00+05:30,84.25,87.5,80.7,82.1,3378765,,,24400.0,CE,,,,12756315.0
