timestamp,open,high,low,close,volume,open_interest,expiry,strike,option_type,instrument_key,trading_symbol,lot_size,oi
2026-08-11 15:05:00+05:30,0.05,0.05,0.05,0.05,65,1427530.0,2026-08-11,21600.0,PE,NSE_FO|40880|11-08-2026,NIFTY 21600 PE 11 AUG 26,65.0,
2026-08-11 15:05:00+05:30,95.95,97.15,75.0,79.15,9741420,,,24400.0,CE,,,,8976240.0
